2022-09-01 00:00:52,12378.50,+0.16,390702
2022-09-01 05:51:15,12305.50,-0.43,665752
2022-09-01 05:52:15,12305.50,-0.43,665752
2022-09-01 05:53:15,12305.50,-0.43,665752
2022-09-01 05:54:15,12305.50,-0.43,665752
2022-09-01 05:55:15,12305.50,-0.43,665752
2022-09-01 05:56:15,12305.50,-0.43,665752
2022-09-01 05:57:15,12305.50,-0.43,665752
2022-09-01 05:58:15,12305.50,-0.43,665752
2022-09-01 05:59:15,12305.50,-0.43,665752
2022-09-01 06:00:15,12305.50,-0.43,665752
2022-09-01 06:01:15,12305.50,-0.43,665752
2022-09-01 06:02:15,12305.50,-0.43,665752
2022-09-01 06:03:15,12305.50,-0.43,665752
2022-09-01 06:04:15,12305.50,-0.43,665752
2022-09-01 06:05:15,12305.50,-0.43,665752
2022-09-01 06:06:15,12305.50,-0.43,665752
2022-09-01 06:07:15,12305.50,-0.43,665752
2022-09-01 06:08:15,12305.50,-0.43,665752
2022-09-01 06:09:15,12305.50,-0.43,665752
2022-09-01 06:10:15,12288.00,+0.02,363
2022-09-01 06:11:15,12288.00,+0.02,739
2022-09-01 06:12:15,12290.50,+0.04,887
2022-09-01 06:13:15,12288.25,+0.02,990
2022-09-01 06:14:15,12286.25,+0.01,1104
2022-09-01 06:15:15,12289.50,+0.03,1218
2022-09-01 06:16:15,12291.50,+0.05,1275
2022-09-01 06:17:15,12290.25,+0.04,1341
2022-09-01 06:18:15,12287.50,+0.02,1435
2022-09-01 06:19:15,12288.00,+0.02,1572
2022-09-01 06:20:15,12287.25,+0.02,1660
2022-09-01 06:21:15,12286.25,+0.01,1724
2022-09-01 06:22:15,12283.25,-0.02,1860
2022-09-01 06:23:15,12279.00,-0.05,1995
2022-09-01 06:24:15,12277.50,-0.06,2056
2022-09-01 06:25:15,12266.50,-0.15,2621
2022-09-01 06:26:15,12261.75,-0.19,2885
2022-09-01 06:27:15,12259.50,-0.21,3226
2022-09-01 06:28:15,12254.00,-0.25,3449
2022-09-01 06:29:15,12253.50,-0.26,3623
2022-09-01 06:30:15,12254.25,-0.25,3774
2022-09-01 06:31:15,12253.25,-0.26,3849
2022-09-01 06:32:15,12259.00,-0.21,4149
2022-09-01 06:33:15,12255.00,-0.25,4264
2022-09-01 06:34:15,12245.00,-0.33,4855
2022-09-01 06:35:15,12236.50,-0.40,5373
2022-09-01 06:36:15,12228.00,-0.47,5943
2022-09-01 06:37:15,12223.75,-0.50,6273
2022-09-01 06:38:15,12228.50,-0.46,6578
2022-09-01 06:39:15,12226.00,-0.48,6721
2022-09-01 06:40:15,12227.25,-0.47,6869
2022-09-01 06:41:15,12224.00,-0.50,7116
2022-09-01 06:42:15,12216.75,-0.56,7568
2022-09-01 06:43:15,12209.25,-0.62,7937
2022-09-01 06:44:15,12210.50,-0.61,8209
2022-09-01 06:45:15,12214.75,-0.57,8471
2022-09-01 06:46:15,12218.25,-0.55,8663
2022-09-01 06:47:15,12215.75,-0.57,8792
2022-09-01 06:48:15,12212.50,-0.59,8927
2022-09-01 06:49:15,12210.75,-0.61,9096
2022-09-01 06:50:15,12212.50,-0.59,9246
2022-09-01 06:51:15,12213.75,-0.58,9422
2022-09-01 06:52:15,12215.75,-0.57,9529
2022-09-01 06:53:15,12215.50,-0.57,9614
2022-09-01 06:54:15,12212.50,-0.59,9666
2022-09-01 06:55:15,12212.50,-0.59,9725
2022-09-01 06:56:15,12214.50,-0.58,9776
2022-09-01 06:57:15,12218.25,-0.55,9909
2022-09-01 06:58:15,12217.50,-0.55,9967
2022-09-01 06:59:15,12217.25,-0.55,10007
2022-09-01 07:00:15,12217.75,-0.55,10064
2022-09-01 07:01:15,12221.75,-0.52,10147
2022-09-01 07:02:15,12223.25,-0.50,10263
2022-09-01 07:03:15,12224.25,-0.50,10334
2022-09-01 07:04:15,12229.25,-0.46,10585
2022-09-01 07:05:15,12229.50,-0.45,10643
2022-09-01 07:06:15,12227.75,-0.47,10704
2022-09-01 07:07:15,12226.75,-0.48,10790
2022-09-01 07:08:15,12227.25,-0.47,10907
2022-09-01 07:09:15,12227.75,-0.47,11005
2022-09-01 07:10:15,12225.75,-0.48,11095
2022-09-01 07:11:15,12224.25,-0.50,11180
2022-09-01 07:12:15,12221.50,-0.52,11331
2022-09-01 07:13:15,12215.00,-0.57,11492
2022-09-01 07:14:15,12211.50,-0.60,11686
2022-09-01 07:15:15,12213.00,-0.59,11832
2022-09-01 07:16:15,12208.00,-0.63,11971
2022-09-01 07:17:15,12203.25,-0.67,12359
2022-09-01 07:18:15,12205.75,-0.65,12514
2022-09-01 07:19:15,12210.50,-0.61,12636
2022-09-01 07:20:15,12209.25,-0.62,12721
2022-09-01 07:21:15,12210.00,-0.61,12784
2022-09-01 07:22:15,12211.25,-0.60,12894
2022-09-01 07:23:15,12209.00,-0.62,12929
2022-09-01 07:24:15,12203.25,-0.67,13122
2022-09-01 07:25:15,12203.50,-0.67,13208
2022-09-01 07:26:15,12202.75,-0.67,13269
2022-09-01 07:27:15,12199.25,-0.70,13599
2022-09-01 07:28:15,12200.25,-0.69,13778
2022-09-01 07:29:15,12198.75,-0.70,13851
2022-09-01 07:30:15,12189.75,-0.78,14509
2022-09-01 07:31:15,12189.00,-0.78,14686
2022-09-01 07:32:15,12187.75,-0.79,14908
2022-09-01 07:33:15,12184.25,-0.82,15019
2022-09-01 07:34:15,12187.50,-0.80,15134
2022-09-01 07:35:15,12184.00,-0.82,15260
2022-09-01 07:36:15,12172.75,-0.92,15825
2022-09-01 07:37:15,12165.50,-0.97,16558
2022-09-01 07:38:15,12165.50,-0.97,16913
2022-09-01 07:39:15,12165.50,-0.97,17094
2022-09-01 07:40:15,12160.25,-1.02,17578
2022-09-01 07:41:15,12156.50,-1.05,17896
2022-09-01 07:42:15,12162.75,-1.00,18317
2022-09-01 07:43:15,12162.00,-1.00,18703
2022-09-01 07:44:15,12165.25,-0.98,18855
2022-09-01 07:45:15,12169.00,-0.95,19108
2022-09-01 07:46:15,12171.75,-0.92,19367
2022-09-01 07:47:15,12165.75,-0.97,19585
2022-09-01 07:48:15,12168.50,-0.95,19684
2022-09-01 07:49:15,12166.00,-0.97,19802
2022-09-01 07:50:15,12164.50,-0.98,20045
2022-09-01 07:51:15,12164.00,-0.99,20166
2022-09-01 07:52:15,12165.25,-0.98,20256
2022-09-01 07:53:15,12165.25,-0.98,20341
2022-09-01 07:54:15,12170.00,-0.94,20454
2022-09-01 07:55:15,12168.75,-0.95,20595
2022-09-01 07:56:15,12172.25,-0.92,20806
2022-09-01 07:57:15,12169.50,-0.94,20957
2022-09-01 07:58:15,12173.25,-0.91,21096
2022-09-01 07:59:15,12171.00,-0.93,21203
2022-09-01 08:00:15,12173.25,-0.91,21321
2022-09-01 08:01:15,12173.50,-0.91,21408
2022-09-01 08:02:15,12175.75,-0.89,21544
2022-09-01 08:03:15,12176.25,-0.89,21712
2022-09-01 08:04:15,12172.50,-0.92,21921
2022-09-01 08:05:15,12167.75,-0.96,22068
2022-09-01 08:06:15,12174.00,-0.91,22170
2022-09-01 08:07:15,12179.75,-0.86,22332
2022-09-01 08:08:15,12177.75,-0.88,22614
2022-09-01 08:09:15,12178.50,-0.87,22756
2022-09-01 08:10:15,12177.75,-0.88,22911
2022-09-01 08:11:15,12175.25,-0.90,23058
2022-09-01 08:12:15,12177.25,-0.88,23368
2022-09-01 08:13:15,12175.50,-0.89,23547
2022-09-01 08:14:15,12175.00,-0.90,23714
2022-09-01 08:15:15,12179.00,-0.86,23826
2022-09-01 08:16:15,12182.50,-0.84,23953
2022-09-01 08:17:15,12181.50,-0.84,24150
2022-09-01 08:18:15,12185.00,-0.82,24312
2022-09-01 08:19:15,12182.75,-0.83,24419
2022-09-01 08:20:15,12174.25,-0.90,24640
2022-09-01 08:21:15,12171.00,-0.93,24977
2022-09-01 08:22:15,12170.50,-0.93,25133
2022-09-01 08:23:15,12166.00,-0.97,25338
2022-09-01 08:24:15,12163.00,-1.00,25528
2022-09-01 08:25:15,12158.50,-1.03,25983
2022-09-01 08:26:15,12156.00,-1.05,26304
2022-09-01 08:27:15,12160.00,-1.02,26546
2022-09-01 08:28:15,12153.75,-1.07,26750
2022-09-01 08:29:15,12159.50,-1.02,26921
2022-09-01 08:30:15,12161.50,-1.01,26997
2022-09-01 08:31:15,12166.00,-0.97,27145
2022-09-01 08:32:15,12166.75,-0.96,27348
2022-09-01 08:33:15,12166.00,-0.97,27485
2022-09-01 08:34:15,12164.50,-0.98,27595
2022-09-01 08:35:15,12167.50,-0.96,27679
2022-09-01 08:36:15,12166.00,-0.97,27793
2022-09-01 08:37:15,12165.75,-0.97,27885
2022-09-01 08:38:15,12165.50,-0.97,28046
2022-09-01 08:39:15,12170.75,-0.93,28253
2022-09-01 08:40:15,12172.25,-0.92,28380
2022-09-01 08:41:15,12173.50,-0.91,28512
2022-09-01 08:42:15,12171.50,-0.93,28605
2022-09-01 08:43:15,12164.75,-0.98,28770
2022-09-01 08:44:15,12155.50,-1.06,29256
2022-09-01 08:45:15,12161.25,-1.01,29411
2022-09-01 08:46:15,12159.75,-1.02,29830
2022-09-01 08:47:15,12157.00,-1.04,29953
2022-09-01 08:48:15,12157.00,-1.04,30121
2022-09-01 08:49:15,12146.75,-1.13,30718
2022-09-01 08:50:15,12153.00,-1.08,31007
2022-09-01 08:51:15,12151.50,-1.09,31142
2022-09-01 08:52:15,12144.50,-1.15,31559
2022-09-01 08:53:15,12149.00,-1.11,31829
2022-09-01 08:54:15,12130.50,-1.26,32697
2022-09-01 08:55:15,12127.25,-1.29,33181
2022-09-01 08:56:15,12128.25,-1.28,33742
2022-09-01 08:57:15,12133.75,-1.23,34102
2022-09-01 08:58:15,12128.50,-1.28,34343
2022-09-01 08:59:15,12133.50,-1.24,34604
2022-09-01 09:00:15,12141.50,-1.17,35055
2022-09-01 09:01:15,12148.50,-1.11,35405
2022-09-01 09:02:15,12146.25,-1.13,35526
2022-09-01 09:03:15,12146.75,-1.13,35750
2022-09-01 09:04:15,12145.50,-1.14,35875
2022-09-01 09:05:15,12145.25,-1.14,36014
2022-09-01 09:06:15,12143.50,-1.15,36093
2022-09-01 09:07:15,12148.00,-1.12,36195
2022-09-01 09:08:15,12149.50,-1.10,36330
2022-09-01 09:09:15,12146.75,-1.13,36507
2022-09-01 09:10:15,12151.50,-1.09,36663
2022-09-01 09:11:15,12154.50,-1.06,36893
2022-09-01 09:12:15,12149.75,-1.10,37171
2022-09-01 09:13:15,12152.25,-1.08,37268
2022-09-01 09:14:15,12160.00,-1.02,37552
2022-09-01 09:15:15,12163.50,-0.99,37744
2022-09-01 09:16:15,12160.00,-1.02,37845
2022-09-01 09:17:15,12163.75,-0.99,38071
2022-09-01 09:18:15,12163.50,-0.99,38103
2022-09-01 09:19:15,12159.00,-1.03,38470
2022-09-01 09:20:15,12161.75,-1.01,38585
2022-09-01 09:21:15,12157.50,-1.04,38738
2022-09-01 09:22:15,12158.75,-1.03,38814
2022-09-01 09:23:15,12163.75,-0.99,38998
2022-09-01 09:24:15,12158.25,-1.03,39182
2022-09-01 09:25:15,12161.25,-1.01,39284
2022-09-01 09:26:15,12163.50,-0.99,39433
2022-09-01 09:27:15,12173.00,-0.91,39774
2022-09-01 09:28:15,12171.25,-0.93,39935
2022-09-01 09:29:15,12171.00,-0.93,40012
2022-09-01 09:30:15,12166.00,-0.97,40215
2022-09-01 09:31:15,12165.00,-0.98,40419
2022-09-01 09:32:15,12160.50,-1.02,40563
2022-09-01 09:33:15,12163.25,-0.99,40672
2022-09-01 09:34:15,12170.25,-0.94,40792
2022-09-01 09:35:15,12167.25,-0.96,41088
2022-09-01 09:36:15,12170.25,-0.94,41184
2022-09-01 09:37:15,12169.25,-0.94,41356
2022-09-01 09:38:15,12170.00,-0.94,41426
2022-09-01 09:39:15,12170.75,-0.93,41556
2022-09-01 09:40:15,12170.00,-0.94,41667
2022-09-01 09:41:15,12172.25,-0.92,41815
2022-09-01 09:42:15,12171.00,-0.93,41984
2022-09-01 09:43:15,12167.50,-0.96,42107
2022-09-01 09:44:15,12160.75,-1.01,42477
2022-09-01 09:45:15,12159.50,-1.02,42614
2022-09-01 09:46:15,12159.50,-1.02,42786
2022-09-01 09:47:15,12161.25,-1.01,42880
2022-09-01 09:48:15,12160.00,-1.02,43021
2022-09-01 09:49:15,12160.75,-1.01,43141
2022-09-01 09:50:15,12160.25,-1.02,43348
2022-09-01 09:51:15,12159.00,-1.03,43581
2022-09-01 09:52:15,12161.25,-1.01,43681
2022-09-01 09:53:15,12169.50,-0.94,43849
2022-09-01 09:54:15,12171.50,-0.93,43943
2022-09-01 09:55:15,12171.00,-0.93,44080
2022-09-01 09:56:15,12170.50,-0.93,44263
2022-09-01 09:57:15,12175.25,-0.90,44456
2022-09-01 09:58:15,12173.50,-0.91,44632
2022-09-01 09:59:15,12167.00,-0.96,44813
2022-09-01 10:00:15,12165.75,-0.97,45050
2022-09-01 10:01:15,12161.00,-1.01,45261
2022-09-01 10:02:15,12170.00,-0.94,45383
2022-09-01 10:03:15,12169.75,-0.94,45472
2022-09-01 10:04:15,12172.75,-0.92,45546
2022-09-01 10:05:15,12171.25,-0.93,45619
2022-09-01 10:06:15,12170.00,-0.94,45737
2022-09-01 10:07:15,12172.50,-0.92,45795
2022-09-01 10:08:15,12173.00,-0.91,45973
2022-09-01 10:09:15,12171.50,-0.93,46017
2022-09-01 10:10:15,12175.25,-0.90,46128
2022-09-01 10:11:15,12174.00,-0.91,46277
2022-09-01 10:12:15,12173.00,-0.91,46392
2022-09-01 10:13:15,12176.00,-0.89,46475
2022-09-01 10:14:15,12175.25,-0.90,46518
2022-09-01 10:15:15,12179.00,-0.86,46741
2022-09-01 10:16:15,12179.50,-0.86,47021
2022-09-01 10:17:15,12177.75,-0.88,47197
2022-09-01 10:18:15,12173.75,-0.91,47331
2022-09-01 10:19:15,12172.50,-0.92,47405
2022-09-01 10:20:15,12170.25,-0.94,47503
2022-09-01 10:21:15,12172.25,-0.92,47551
2022-09-01 10:22:15,12174.00,-0.91,47632
2022-09-01 10:23:15,12175.00,-0.90,47723
2022-09-01 10:24:15,12173.25,-0.91,47769
2022-09-01 10:25:15,12173.50,-0.91,47837
2022-09-01 10:26:15,12178.25,-0.87,48077
2022-09-01 10:27:15,12179.50,-0.86,48175
2022-09-01 10:28:39,12178.75,-0.87,48268
2022-09-01 10:29:39,12178.25,-0.87,48303
2022-09-01 10:30:39,12179.00,-0.86,48377
2022-09-01 10:32:58,12180.50,-0.85,48620
2022-09-01 10:33:58,12179.25,-0.86,48694
2022-09-01 10:34:58,12181.00,-0.85,48792
2022-09-01 10:35:58,12188.75,-0.79,49322
2022-09-01 10:36:58,12187.00,-0.80,49434
2022-09-01 10:38:11,12184.75,-0.82,49620
2022-09-01 10:42:27,12174.75,-0.90,50197
2022-09-01 10:43:27,12173.25,-0.91,50308
2022-09-01 10:44:27,12174.75,-0.90,50358
2022-09-01 10:45:27,12173.50,-0.91,50424
2022-09-01 10:46:27,12174.00,-0.91,50488
2022-09-01 10:47:27,12171.25,-0.93,50611
2022-09-01 10:48:27,12173.50,-0.91,50711
2022-09-01 10:49:27,12174.50,-0.90,50760
2022-09-01 10:50:27,12172.00,-0.92,50819
2022-09-01 10:52:13,12171.50,-0.93,50948
2022-09-01 10:53:13,12169.50,-0.94,51130
2022-09-01 10:54:13,12172.00,-0.92,51186
2022-09-01 10:55:13,12171.50,-0.93,51224
2022-09-01 10:56:13,12171.00,-0.93,51257
2022-09-01 10:57:13,12171.75,-0.92,51294
2022-09-01 10:58:13,12172.25,-0.92,51352
2022-09-01 10:59:13,12173.25,-0.91,51423
2022-09-01 11:00:13,12172.25,-0.92,51516
2022-09-01 11:01:13,12172.25,-0.92,51565
2022-09-01 11:02:13,12171.75,-0.92,51603
2022-09-01 11:03:13,12170.75,-0.93,51652
2022-09-01 11:04:13,12171.00,-0.93,51664
2022-09-01 11:05:13,12166.00,-0.97,51754
2022-09-01 11:06:13,12164.00,-0.99,51916
2022-09-01 11:07:13,12162.75,-1.00,52020
2022-09-01 11:08:13,12166.25,-0.97,52074
2022-09-01 11:09:13,12168.75,-0.95,52143
2022-09-01 11:10:13,12171.75,-0.92,52233
2022-09-01 11:11:13,12171.00,-0.93,52291
2022-09-01 11:12:13,12172.25,-0.92,52420
2022-09-01 11:13:13,12172.75,-0.92,52490
2022-09-01 11:14:13,12169.75,-0.94,52519
2022-09-01 11:15:13,12168.00,-0.95,52575
2022-09-01 11:16:13,12168.25,-0.95,52663
2022-09-01 11:17:13,12168.75,-0.95,52746
2022-09-01 11:18:13,12167.50,-0.96,52794
2022-09-01 11:19:13,12163.00,-1.00,52910
2022-09-01 11:20:13,12165.75,-0.97,52975
2022-09-01 11:21:13,12164.25,-0.98,53043
2022-09-01 11:22:13,12165.00,-0.98,53070
2022-09-01 11:23:13,12167.25,-0.96,53098
2022-09-01 11:24:13,12165.75,-0.97,53128
2022-09-01 11:25:13,12167.75,-0.96,53157
2022-09-01 11:26:13,12167.25,-0.96,53197
2022-09-01 11:27:13,12167.75,-0.96,53241
2022-09-01 11:28:13,12168.00,-0.95,53274
2022-09-01 11:29:13,12167.25,-0.96,53304
2022-09-01 11:30:13,12170.00,-0.94,53337
2022-09-01 11:31:13,12168.25,-0.95,53374
2022-09-01 11:32:13,12168.50,-0.95,53414
2022-09-01 11:33:13,12167.75,-0.96,53471
2022-09-01 11:34:13,12169.25,-0.94,53479
2022-09-01 11:35:13,12168.50,-0.95,53501
2022-09-01 11:36:13,12166.25,-0.97,53533
2022-09-01 11:37:13,12165.50,-0.97,53558
2022-09-01 11:39:28,12158.75,-1.03,53993
2022-09-01 11:40:28,12163.75,-0.99,54239
2022-09-01 11:42:36,12161.25,-1.01,54480
2022-09-01 11:43:36,12163.75,-0.99,54542
2022-09-01 11:44:36,12165.75,-0.97,54596
2022-09-01 11:45:36,12164.25,-0.98,54680
2022-09-01 11:46:36,12164.25,-0.98,54705
2022-09-01 11:47:36,12164.25,-0.98,54732
2022-09-01 11:48:59,12161.75,-1.01,54775
2022-09-01 11:49:59,12159.75,-1.02,54850
2022-09-01 11:50:59,12159.50,-1.02,54876
2022-09-01 11:51:59,12162.25,-1.00,54911
2022-09-01 11:52:59,12157.00,-1.04,55019
2022-09-01 11:53:59,12151.50,-1.09,55252
2022-09-01 11:54:59,12141.25,-1.17,55764
2022-09-01 11:55:59,12143.00,-1.16,55995
2022-09-01 11:56:59,12143.00,-1.16,56081
2022-09-01 11:57:59,12136.25,-1.21,56370
2022-09-01 11:58:59,12136.50,-1.21,56382
2022-09-01 11:59:59,12139.25,-1.19,56615
